"Id","SalePrice"
1461,128160.046875
1462,168779.921875
1463,208083.9375
1464,218041.8125
1465,184770.515625
1466,213568.265625
1467,189835.078125
1468,203558.71875
1469,190769.453125
1470,115957.7578125
1471,194343.265625
1472,121453.1328125
1473,104678.2109375
1474,166581.765625
1475,94571.40625
1476,299606.53125
1477,213132.671875
1478,249580.796875
1479,255347.453125
1480,340215.21875
1481,256693.84375
1482,208616.6875
1483,185554.015625
1484,172910.859375
1485,210519.203125
1486,228207
1487,293372.53125
1488,220666.609375
1489,192540.546875
1490,219429
1491,204037.140625
1492,82843.6953125
1493,242105.4375
1494,248915.953125
1495,234128.984375
1496,202864.265625
1497,165410.203125
1498,158462.390625
1499,157108.625
1500,147975.421875
1501,147891.890625
1502,147503.046875
1503,238598.625
1504,250200.625
1505,223970.609375
1506,183616.765625
1507,229642.953125
1508,212018.859375
1509,161078.140625
1510,159485.078125
1511,124511.15625
1512,158534.0625
1513,192438.0625
1514,199830.328125
1515,233305.421875
1516,151560.015625
1517,180715.65625
1518,138056.65625
1519,211343.71875
1520,129987.6484375
1521,114264.8046875
1522,188275.578125
1523,102763.140625
1524,101230.3828125
1525,104399.6875
1526,86752.7734375
1527,80221.71875
1528,156505.5625
1529,117326.2890625
1530,243144.359375
1531,165504.328125
1532,80744.2734375
1533,124940.25
1534,117923.9375
1535,145090.640625
1536,92395.6484375
1537,75095.7265625
1538,202365.921875
1539,165267.265625
1540,99300.4140625
1541,124796.734375
1542,135338.328125
1543,204270.953125
1544,57240.5625
1545,97621.1484375
1546,132801.09375
1547,170987.390625
1548,117667.8515625
1549,98809.3828125
1550,127718.9296875
1551,100613.953125
1552,134066.734375
1553,158820.546875
1554,98296.46875
1555,202078.796875
1556,90816.5546875
1557,64669.640625
1558,97247.9453125
1559,144039.890625
1560,72039.5390625
1561,149209.671875
1562,126758.421875
1563,110202.5859375
1564,160033.734375
1565,167737.796875
1566,259196.890625
1567,60027.08203125
1568,233827.96875
1569,158719.203125
1570,142329.234375
1571,138198.015625
1572,142552.25
1573,226415.46875
1574,112497.6328125
1575,251681.65625
1576,227890.71875
1577,178482.015625
1578,139781.265625
1579,107470.7109375
1580,205744.671875
1581,159247.296875
1582,107709.1640625
1583,254692.140625
1584,236871.859375
1585,118331.6640625
1586,96587.3984375
1587,99390.8359375
1588,154209.171875
1589,83991.7890625
1590,138129.328125
1591,88860.328125
1592,132406.390625
1593,123345.8046875
1594,166216.765625
1595,113947.75
1596,193322.71875
1597,157467.953125
1598,176546.546875
1599,171229.953125
1600,195805.421875
1601,28073.79296875
1602,97931.7578125
1603,77186.9609375
1604,223434.53125
1605,220338.828125
1606,185824.765625
1607,187381.421875
1608,207609.671875
1609,180584.34375
1610,169301.046875
1611,165511.015625
1612,158911.921875
1613,186845.65625
1614,129587.7265625
1615,83350.8203125
1616,70746.8203125
1617,88492.2578125
1618,107598.53125
1619,142721.859375
1620,200851.859375
1621,129351.6171875
1622,171083.5625
1623,255341.578125
1624,218928.609375
1625,113589.109375
1626,198764.921875
1627,210164.390625
1628,254513.890625
1629,209574.078125
1630,251979.578125
1631,180899.328125
1632,185614.40625
1633,222852.703125
1634,206362.125
1635,198283.421875
1636,168338.90625
1637,184150.65625
1638,243099.109375
1639,207952.171875
1640,263153.53125
1641,193910.53125
1642,213625
1643,218978.390625
1644,228357.390625
1645,244500.953125
1646,162297.703125
1647,158962.3125
1648,147180.046875
1649,124724.828125
1650,125059.8125
1651,127033.3359375
1652,105484.5703125
1653,104878.484375
1654,171309.34375
1655,147075.109375
1656,163704.609375
1657,175994.03125
1658,179265.984375
1659,122867.5859375
1660,167208.265625
1661,348155.53125
1662,279773.75
1663,273559.96875
1664,328336.8125
1665,261279.34375
1666,268723.875
1667,319744.5625
1668,267771.4375
1669,243122.25
1670,268485.03125
1671,255028.734375
1672,285589.0625
1673,275694.59375
1674,243394.515625
1675,192772.296875
1676,188037.484375
1677,205302.015625
1678,340664.09375
1679,276832.71875
1680,262016.796875
1681,231813.890625
1682,255930.890625
1683,188904.125
1684,198957.640625
1685,206218.953125
1686,178837.4375
1687,205262.71875
1688,222284.609375
1689,232503.71875
1690,218921.875
1691,214950.859375
1692,235782.578125
1693,170748.84375
1694,199948.828125
1695,193570.984375
1696,244734.90625
1697,196761.578125
1698,286246.59375
1699,267725.125
1700,236503.859375
1701,250508.390625
1702,214690.96875
1703,235452.375
1704,228986.578125
1705,242942.625
1706,309620.5625
1707,199295.109375
1708,214272.484375
1709,253248.390625
1710,219168.359375
1711,243138.265625
1712,253242.5
1713,236966.5625
1714,203224.34375
1715,191538.484375
1716,182746.5
1717,174199.125
1718,148774.71875
1719,217334.984375
1720,210263.140625
1721,168136.96875
1722,126985.71875
1723,133909.5625
1724,197465.5
1725,225098.453125
1726,177879.625
1727,150075.546875
1728,158320.0625
1729,167144.96875
1730,175969.328125
1731,111343.3984375
1732,118933.1171875
1733,115129.2421875
1734,147218.71875
1735,101091.6484375
